android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getNick() -> c
    void setNick(java.lang.String) -> b
    int getHeadIcon() -> d
    void setHeadIcon(int) -> a
    int getGroup() -> e
    void setGroup(int) -> b
    java.lang.String toString() -> toString
com.ab.health.online.UserDB -> com.ab.health.online.z:
    com.ab.health.online.UserDBHelper helper -> a
    com.ab.health.online.User selectInfo(java.lang.String) -> a
    void addUser(com.ab.health.online.User) -> a
    void update(com.ab.health.online.User) -> b
com.ab.health.online.UserDBHelper -> com.ab.health.online.aa:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ab.health.online.Utils -> com.ab.health.online.ab:
    java.lang.String logStringCache -> a
    void setBind(android.content.Context,boolean) -> a
com.ab.health.online.YYSGuide -> com.ab.health.online.YYSGuide:
    java.lang.String userid -> a
    java.lang.String channelid -> b
    java.lang.String nickname -> c
    void onCreate(android.os.Bundle) -> onCreate
com.ab.health.online.YYSGuide$1 -> com.ab.health.online.ac:
    com.ab.health.online.YYSGuide this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.online.YYSGuide$2 -> com.ab.health.online.ad:
    com.ab.health.online.YYSGuide this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.online.YYSListAdapter -> com.ab.health.online.ae:
    android.content.Context context -> b
    java.util.List yysData -> c
    android.view.LayoutInflater mInflater -> d
    java.util.HashMap item -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ab.health.online.swipelistview.BaseSwipeListViewListener -> com.ab.health.online.swipelistview.a:
    void onOpened(int,boolean) -> a
    void onClosed(int,boolean) -> b
    void onListChanged() -> a
    void onMove(int,float) -> a
    void onStartOpen(int,int,boolean) -> a
    void onStartClose(int,boolean) -> c
    void onClickFrontView(int) -> a
    void onClickBackView(int) -> b
    void onDismiss(int[]) -> a
    int onChangeSwipeMode(int) -> c
com.ab.health.online.swipelistview.SwipeListView -> com.ab.health.online.swipelistview.SwipeListView:
    int touchState -> c
    float lastMotionX -> d
    float lastMotionY -> e
    int touchSlop -> f
    int swipeFrontView -> a
    int swipeBackView -> b
    com.ab.health.online.swipelistview.BaseSwipeListViewListener swipeListViewListener -> g
    com.ab.health.online.swipelistview.SwipeListViewTouchListener touchListener -> h
    void init(android.util.AttributeSet) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void onDismiss(int[]) -> a
    void onStartOpen(int,int,boolean) -> a
    void onStartClose(int,boolean) -> a
    void onClickFrontView(int) -> a
    void onClickBackView(int) -> b
    void onOpened(int,boolean) -> b
    void onClosed(int,boolean) -> c
    void onListChanged() -> a
    void onMove(int,float) -> a
    int changeSwipeMode(int) -> c
    void setSwipeListViewListener(com.ab.health.online.swipelistview.BaseSwipeListViewListener) -> setSwipeListViewListener
    void resetScrolling() -> b
    void setOffsetRight(float) -> setOffsetRight
    void setOffsetLeft(float) -> setOffsetLeft
    void setSwipeCloseAllItemsWhenMoveList(boolean) -> setSwipeCloseAllItemsWhenMoveList
    void setSwipeOpenOnLongPress(boolean) -> setSwipeOpenOnLongPress
    void setSwipeMode(int) -> setSwipeMode
    int getSwipeActionLeft() -> getSwipeActionLeft
    void setSwipeActionLeft(int) -> setSwipeActionLeft
    int getSwipeActionRight() -> getSwipeActionRight
    void setSwipeActionRight(int) -> setSwipeActionRight
    void setAnimationTime(long) -> setAnimationTime
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void checkInMoving(float,float) -> a
    void closeOpenedItems() -> c
    com.ab.health.online.swipelistview.SwipeListViewTouchListener access$0(com.ab.health.online.swipelistview.SwipeListView) -> a
com.ab.health.online.swipelistview.SwipeListView$1 -> com.ab.health.online.swipelistview.b:
    com.ab.health.online.swipelistview.SwipeListView this$0 -> a
    void onChanged() -> onChanged
com.ab.health.online.swipelistview.SwipeListViewTouchListener -> com.ab.health.online.swipelistview.c:
    int swipeMode -> a
    boolean swipeOpenOnLongPress -> b
    boolean swipeClosesAllItemsWhenListMoves -> c
    int swipeFrontView -> d
    int swipeBackView -> e
    android.graphics.Rect rect -> f
    int slop -> g
    int minFlingVelocity -> h
    int maxFlingVelocity -> i
    long configShortAnimationTime -> j
    long animationTime -> k
    float leftOffset -> l
    float rightOffset -> m
    com.ab.health.online.swipelistview.SwipeListView swipeListView -> n
    int viewWidth -> o
    java.util.List pendingDismisses -> p
    int dismissAnimationRefCount -> q
    float downX -> r
    boolean swiping -> s
    android.view.VelocityTracker velocityTracker -> t
    int downPosition -> u
    android.view.View parentView -> v
    android.view.View frontView -> w
    android.view.View backView -> x
    boolean paused -> y
    int swipeCurrentAction -> z
    int swipeActionLeft -> A
    int swipeActionRight -> B
    java.util.List opened -> C
    java.util.List openedRight -> D
    boolean listViewMoving -> E
    void setParentView(android.view.View) -> a
    void setFrontView(android.view.View) -> b
    void setBackView(android.view.View) -> c
    void setAnimationTime(long) -> a
    void setRightOffset(float) -> a
    void setLeftOffset(float) -> b
    void setSwipeClosesAllItemsWhenListMoves(boolean) -> a
    void setSwipeOpenOnLongPress(boolean) -> b
    void setSwipeMode(int) -> a
    int getSwipeActionLeft() -> a
    void setSwipeActionLeft(int) -> b
    int getSwipeActionRight() -> b
    void setSwipeActionRight(int) -> c
    void resetItems() -> c
    void openAnimate(int) -> d
    void openAnimate(android.view.View,int) -> a
    void closeAnimate(android.view.View,int) -> b
    void generateAnimate(android.view.View,boolean,boolean,int) -> a
    void generateDismissAnimate(android.view.View,boolean,boolean,int) -> b
    void generateRevealAnimate(android.view.View,boolean,boolean,int) -> c
    void setEnabled(boolean) -> c
    android.widget.AbsListView$OnScrollListener makeScrollListener() -> d
    void closeOpenedItems() -> e
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void move(float) -> c
    void performDismiss(android.view.View,int) -> c
    com.ab.health.online.swipelistview.SwipeListView access$0(com.ab.health.online.swipelistview.SwipeListViewTouchListener) -> a
    int access$1(com.ab.health.online.swipelistview.SwipeListViewTouchListener) -> b
    void access$2(com.ab.health.online.swipelistview.SwipeListViewTouchListener,android.view.View,int) -> a
    java.util.List access$3(com.ab.health.online.swipelistview.SwipeListViewTouchListener) -> c
    java.util.List access$4(com.ab.health.online.swipelistview.SwipeListViewTouchListener) -> d
    boolean access$5(com.ab.health.online.swipelistview.SwipeListViewTouchListener) -> e
    void access$6(com.ab.health.online.swipelistview.SwipeListViewTouchListener,boolean) -> a
    int access$7(com.ab.health.online.swipelistview.SwipeListViewTouchListener) -> f
    void access$8(com.ab.health.online.swipelistview.SwipeListViewTouchListener,int) -> a
    java.util.List access$9(com.ab.health.online.swipelistview.SwipeListViewTouchListener) -> g
com.ab.health.online.swipelistview.SwipeListViewTouchListener$1 -> com.ab.health.online.swipelistview.d:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.online.swipelistview.SwipeListViewTouchListener$2 -> com.ab.health.online.swipelistview.e:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.ab.health.online.swipelistview.SwipeListViewTouchListener$3 -> com.ab.health.online.swipelistview.f:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    void onClick(android.view.View) -> onClick
com.ab.health.online.swipelistview.SwipeListViewTouchListener$4 -> com.ab.health.online.swipelistview.g:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    boolean val$swap -> b
    android.view.View val$view -> c
    int val$position -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.ab.health.online.swipelistview.SwipeListViewTouchListener$5 -> com.ab.health.online.swipelistview.h:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    boolean val$swap -> b
    int val$position -> c
    boolean val$swapRight -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.ab.health.online.swipelistview.SwipeListViewTouchListener$6 -> com.ab.health.online.swipelistview.i:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    com.ab.health.online.swipelistview.SwipeListViewTouchListener access$0(com.ab.health.online.swipelistview.SwipeListViewTouchListener$6) -> a
com.ab.health.online.swipelistview.SwipeListViewTouchListener$6$1 -> com.ab.health.online.swipelistview.j:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener$6 this$1 -> a
    void run() -> run
com.ab.health.online.swipelistview.SwipeListViewTouchListener$7 -> com.ab.health.online.swipelistview.k:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    int val$originalHeight -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.ab.health.online.swipelistview.SwipeListViewTouchListener$8 -> com.ab.health.online.swipelistview.l:
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> a
    android.view.ViewGroup$LayoutParams val$lp -> b
    android.view.View val$dismissView -> c
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.ab.health.online.swipelistview.SwipeListViewTouchListener$PendingDismissData -> com.ab.health.online.swipelistview.m:
    int position -> a
    android.view.View view -> b
    com.ab.health.online.swipelistview.SwipeListViewTouchListener this$0 -> c
    int compareTo(com.ab.health.online.swipelistview.SwipeListViewTouchListener$PendingDismissData) -> a
    int compareTo(java.lang.Object) -> compareTo
com.ab.health.utility.AppSetting -> com.ab.health.b.a:
    java.lang.String getRootURL() -> a
    java.lang.String getSettingFile() -> b
    int getAndroidSDKVersion() -> c
com.ab.health.utility.DensityUtil -> com.ab.health.b.b:
    int dip2px(android.content.Context,float) -> a
    int px2dip(android.content.Context,float) -> b
com.ab.health.utility.HealthUtility -> com.ab.health.b.c:
    float calHeightMi(float) -> a
    float calBMI(com.ab.health.model.User) -> a
    float calStanderWeight(com.ab.health.model.User) -> b
    double tunwei(com.ab.health.model.User) -> c
    float calBMR(com.ab.health.model.User) -> d
    double xiongwei(com.ab.health.model.User) -> e
    java.lang.String boolHealth(com.ab.health.model.User) -> f
    double yaowei(com.ab.health.model.User) -> g
    float standardHealthWeight(com.ab.health.model.User,boolean) -> a
com.ab.health.utility.HttpGetData -> com.ab.health.b.d:
    java.lang.String retResponse -> a
    java.lang.String HttpGets(java.lang.String,java.lang.String) -> a
com.ab.health.utility.NetworkConnect -> com.ab.health.b.e:
    void AlertNotCon(android.content.Context) -> a
    boolean isNetworkConnected(android.content.Context) -> b
com.ab.health.utility.NetworkConnect$1 -> com.ab.health.b.f:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager -> com.ab.health.b.g:
    java.lang.String updateAddress -> a
    java.lang.String updateFileName -> b
    int currentVersion -> c
    int lastVersion -> d
    java.lang.String mSavePath -> e
    int progress -> f
    boolean cancelUpdate -> g
    android.content.Context mContext -> h
    android.widget.ProgressBar mProgress -> i
    android.app.Dialog mDownloadDialog -> j
    android.os.Handler mHandler -> k
    void checkUpdate() -> a
    boolean isUpdate() -> b
    java.lang.Integer JsonHandle(java.lang.String) -> a
    void showNoticeDialog() -> c
    void showDownloadDialog() -> d
    void downloadApk() -> e
    void installApk() -> f
    android.widget.ProgressBar access$0(com.ab.health.utility.UpdateManager) -> a
    int access$1(com.ab.health.utility.UpdateManager) -> b
    void access$2(com.ab.health.utility.UpdateManager) -> c
    void access$3(com.ab.health.utility.UpdateManager) -> d
    void access$4(com.ab.health.utility.UpdateManager,boolean) -> a
    void access$5(com.ab.health.utility.UpdateManager) -> e
com.ab.health.utility.UpdateManager$1 -> com.ab.health.b.h:
    com.ab.health.utility.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ab.health.utility.UpdateManager$2 -> com.ab.health.b.i:
    com.ab.health.utility.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager$3 -> com.ab.health.b.j:
    com.ab.health.utility.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager$4 -> com.ab.health.b.k:
    com.ab.health.utility.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ab.health.utility.UpdateManager$5 -> com.ab.health.b.l:
    com.ab.health.utility.UpdateManager this$0 -> a
    void run() -> run
com.ab.health.view.RoundProgressBar -> com.ab.health.view.RoundProgressBar:
    android.graphics.Paint paint -> a
    int roundColor -> b
    int roundProgressColor -> c
    int textColor -> d
    float textSize -> e
    float roundWidth -> f
    int max -> g
    int progress -> h
    boolean textIsDisplayable -> i
    int style -> j
    void onDraw(android.graphics.Canvas) -> onDraw
    int getMax() -> getMax
    void setMax(int) -> setMax
    int getProgress() -> getProgress
    void setProgress(int) -> setProgress
    int getCricleColor() -> getCricleColor
    void setCricleColor(int) -> setCricleColor
